   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 4140 00e6 282B      		or r18,r24
 4141 00e8 392B      		or r19,r25
 4142 00ea 4A2B      		or r20,r26
 4143 00ec 5B2B      		or r21,r27
 4144 00ee 5070      		andi r21,hhi8(16777215)
 4145 00f0 2654      		subi r18,lo8(5521734)
 4146 00f2 3144      		sbci r19,hi8(5521734)
 4147 00f4 4445      		sbci r20,hlo8(5521734)
 4148 00f6 5040      		sbci r21,hhi8(5521734)
 4149 00f8 01F0      		breq .L183
 4150 00fa 61E0      		ldi r22,lo8(1)
 4151               	.LVL356:
 4152               	.L183:
 4153               	.LSM293:
 4154 00fc 862F      		mov r24,r22
 4155               	/* epilogue start */
 4156 00fe DF91      		pop r29
 4157 0100 CF91      		pop r28
 4158               	.LVL357:
 4159 0102 0F91      		pop r16
 4160 0104 0895      		ret
 4161               	.LFE150:
 4163               		.section	.text.f_sync,"ax",@progbits
 4164               	.global	f_sync
 4166               	f_sync:
 4167               	.LFB157:
 4168               	.LSM294:
 4169               	.LVL358:
 4170 0000 0F93      		push r16
 4171 0002 1F93      		push r17
 4172 0004 CF93      		push r28
 4173 0006 DF93      		push r29
 4174               	/* prologue: function */
 4175               	/* frame size = 0 */
 4176 0008 EC01      		movw r28,r24
 4177               	.LSM295:
 4178 000a 6A81      		ldd r22,Y+2
 4179 000c 7B81      		ldd r23,Y+3
 4180 000e 8881      		ld r24,Y
 4181 0010 9981      		ldd r25,Y+1
 4182               	.LVL359:
 4183 0012 0E94 0000 		call validate
 4184 0016 982F      		mov r25,r24
 4185               	.LVL360:
 4186               	.LSM296:
 4187 0018 8823      		tst r24
 4188 001a 01F0      		breq .+2
 4189 001c 00C0      		rjmp .L189
 4190               	.LVL361:
 4191               	.LSM297:
 4192 001e 8C81      		ldd r24,Y+4
 4193               	.LVL362:
 4194 0020 85FF      		sbrs r24,5
 4195 0022 00C0      		rjmp .L189
 4196               	.LSM298:
 4197 0024 4A8D      		ldd r20,Y+26
 4198 0026 5B8D      		ldd r21,Y+27
 4199 0028 6C8D      		ldd r22,Y+28
 4200 002a 7D8D      		ldd r23,Y+29
 4201 002c 8881      		ld r24,Y
 4202 002e 9981      		ldd r25,Y+1
 4203 0030 0E94 0000 		call move_window
 4204               	.LVL363:
 4205 0034 982F      		mov r25,r24
 4206               	.LVL364:
 4207               	.LSM299:
 4208 0036 8823      		tst r24
 4209 0038 01F0      		breq .+2
 4210 003a 00C0      		rjmp .L189
 4211               	.LVL365:
 4212               	.LSM300:
 4213 003c 0E8D      		ldd r16,Y+30
 4214 003e 1F8D      		ldd r17,Y+31
 4215               	.LVL366:
 4216               	.LSM301:
 4217 0040 F801      		movw r30,r16
 4218 0042 8385      		ldd r24,Z+11
 4219               	.LVL367:
 4220 0044 8062      		ori r24,lo8(32)
 4221 0046 8387      		std Z+11,r24
 4222               	.LSM302:
 4223 0048 8A85      		ldd r24,Y+10
 4224 004a 848F      		std Z+28,r24
 4225 004c 8B85      		ldd r24,Y+11
 4226 004e 858F      		std Z+29,r24
 4227 0050 8A85      		ldd r24,Y+10
 4228 0052 9B85      		ldd r25,Y+11
 4229 0054 AC85      		ldd r26,Y+12
 4230 0056 BD85      		ldd r27,Y+13
 4231 0058 CD01      		movw r24,r26
 4232 005a AA27      		clr r26
 4233 005c BB27      		clr r27
 4234 005e 868F      		std Z+30,r24
 4235 0060 8A85      		ldd r24,Y+10
 4236 0062 9B85      		ldd r25,Y+11
 4237 0064 AC85      		ldd r26,Y+12
 4238 0066 BD85      		ldd r27,Y+13
 4239 0068 8B2F      		mov r24,r27
 4240 006a 9927      		clr r25
 4241 006c AA27      		clr r26
 4242 006e BB27      		clr r27
 4243 0070 878F      		std Z+31,r24
 4244               	.LSM303:
 4245 0072 8E85      		ldd r24,Y+14
 4246 0074 828F      		std Z+26,r24
 4247 0076 8F85      		ldd r24,Y+15
 4248 0078 838F      		std Z+27,r24
 4249 007a 8E85      		ldd r24,Y+14
 4250 007c 9F85      		ldd r25,Y+15
 4251 007e A889      		ldd r26,Y+16
 4252 0080 B989      		ldd r27,Y+17
 4253 0082 CD01      		movw r24,r26
 4254 0084 AA27      		clr r26
 4255 0086 BB27      		clr r27
 4256 0088 848B      		std Z+20,r24
 4257 008a 8E85      		ldd r24,Y+14
 4258 008c 9F85      		ldd r25,Y+15
 4259 008e A889      		ldd r26,Y+16
 4260 0090 B989      		ldd r27,Y+17
 4261 0092 CD01      		movw r24,r26
 4262 0094 AA27      		clr r26
 4263 0096 BB27      		clr r27
 4264 0098 892F      		mov r24,r25
 4265 009a 9927      		clr r25
 4266 009c 858B      		std Z+21,r24
 4267               	.LSM304:
 4268 009e 0E94 0000 		call get_fattime
 4269               	.LVL368:
 4270               	.LSM305:
 4271 00a2 F801      		movw r30,r16
 4272 00a4 668B      		std Z+22,r22
 4273               	.LVL369:
 4274 00a6 272F      		mov r18,r23
 4275 00a8 3327      		clr r19
 4276 00aa 278B      		std Z+23,r18
 4277 00ac 9C01      		movw r18,r24
 4278 00ae 4427      		clr r20
 4279 00b0 5527      		clr r21
 4280 00b2 208F      		std Z+24,r18
 4281 00b4 692F      		mov r22,r25
 4282 00b6 7727      		clr r23
 4283 00b8 8827      		clr r24
 4284 00ba 9927      		clr r25
 4285               	.LVL370:
 4286 00bc 618F      		std Z+25,r22
 4287               	.LSM306:
 4288 00be 8C81      		ldd r24,Y+4
 4289 00c0 8F7D      		andi r24,lo8(-33)
 4290 00c2 8C83      		std Y+4,r24
 4291               	.LSM307:
 4292 00c4 E881      		ld r30,Y
 4293 00c6 F981      		ldd r31,Y+1
 4294 00c8 81E0      		ldi r24,lo8(1)
 4295 00ca 8483      		std Z+4,r24
 4296               	.LSM308:
 4297 00cc 0990      		ld __tmp_reg__,Y+
 4298 00ce D881      		ld r29,Y
 4299 00d0 C02D      		mov r28,__tmp_reg__
 4300               	.LVL371:
 4301               	.LBB7:
 4302               	.LSM309:
 4303 00d2 CE01      		movw r24,r28
 4304 00d4 40E0      		ldi r20,lo8(0)
 4305 00d6 50E0      		ldi r21,hi8(0)
 4306 00d8 60E0      		ldi r22,hlo8(0)
 4307 00da 70E0      		ldi r23,hhi8(0)
 4308 00dc 0E94 0000 		call move_window
 4309 00e0 982F      		mov r25,r24
 4310               	.LVL372:
 4311               	.LBB8:
 4312               	.LSM310:
 4313 00e2 8823      		tst r24
 4314 00e4 01F0      		breq .+2
 4315 00e6 00C0      		rjmp .L189
 4316               	.LVL373:
 4317               	.LSM311:
 4318 00e8 8881      		ld r24,Y
 4319               	.LVL374:
 4320 00ea 8330      		cpi r24,lo8(3)
 4321 00ec 01F0      		breq .+2
 4322 00ee 00C0      		rjmp .L190
 4323 00f0 8D81      		ldd r24,Y+5
 4324 00f2 8823      		tst r24
 4325 00f4 01F4      		brne .+2
 4326 00f6 00C0      		rjmp .L190
 4327               	.LSM312:
 4328 00f8 1CA6      		std Y+44,__zero_reg__
 4329 00fa 1DA6      		std Y+45,__zero_reg__
 4330 00fc 1EA6      		std Y+46,__zero_reg__
 4331 00fe 1FA6      		std Y+47,__zero_reg__
 4332               	.LSM313:
 4333 0100 8E01      		movw r16,r28
 4334               	.LVL375:
 4335 0102 005D      		subi r16,lo8(-(48))
 4336 0104 1F4F      		sbci r17,hi8(-(48))
 4337 0106 C801      		movw r24,r16
 4338 0108 60E0      		ldi r22,lo8(0)
 4339 010a 70E0      		ldi r23,hi8(0)
 4340 010c 40E0      		ldi r20,lo8(512)
 4341 010e 52E0      		ldi r21,hi8(512)
 4342 0110 0E94 0000 		call mem_set
 4343               	.LVL376:
 4344               	.LSM314:
 4345 0114 C25D      		subi r28,lo8(-(558))
 4346 0116 DD4F      		sbci r29,hi8(-(558))
 4347 0118 85E5      		ldi r24,lo8(85)
 4348 011a 8993      		st Y+,r24
 4349 011c 8AEA      		ldi r24,lo8(-86)
 4350 011e 8883      		st Y,r24
 4351 0120 CF52      		subi r28,lo8(-(-559))
 4352 0122 D240      		sbci r29,hi8(-(-559))
 4353               	.LSM315:
 4354 0124 82E5      		ldi r24,lo8(82)
 4355 0126 88AB      		std Y+48,r24
 4356 0128 89AB      		std Y+49,r24
 4357 012a 21E6      		ldi r18,lo8(97)
 4358 012c 2AAB      		std Y+50,r18
 4359 012e 91E4      		ldi r25,lo8(65)
 4360 0130 9BAB      		std Y+51,r25
 4361               	.LSM316:
 4362 0132 CC5E      		subi r28,lo8(-(532))
 4363 0134 DD4F      		sbci r29,hi8(-(532))
 4364 0136 82E7      		ldi r24,lo8(114)
 4365 0138 8993      		st Y+,r24
 4366 013a 8993      		st Y+,r24
 4367 013c 9993      		st Y+,r25
 4368 013e 2883      		st Y,r18
 4369 0140 C751      		subi r28,lo8(-(-535))
 4370 0142 D240      		sbci r29,hi8(-(-535))
 4371               	.LSM317:
 4372 0144 8889      		ldd r24,Y+16
 4373 0146 C85E      		subi r28,lo8(-(536))
 4374 0148 DD4F      		sbci r29,hi8(-(536))
 4375 014a 8883      		st Y,r24
 4376 014c C851      		subi r28,lo8(-(-536))
 4377 014e D240      		sbci r29,hi8(-(-536))
 4378 0150 8989      		ldd r24,Y+17
 4379 0152 C75E      		subi r28,lo8(-(537))
 4380 0154 DD4F      		sbci r29,hi8(-(537))
 4381 0156 8883      		st Y,r24
 4382 0158 C951      		subi r28,lo8(-(-537))
 4383 015a D240      		sbci r29,hi8(-(-537))
 4384 015c 8889      		ldd r24,Y+16
 4385 015e 9989      		ldd r25,Y+17
 4386 0160 AA89      		ldd r26,Y+18
 4387 0162 BB89      		ldd r27,Y+19
 4388 0164 9D01      		movw r18,r26
 4389 0166 4427      		clr r20
 4390 0168 5527      		clr r21
 4391 016a C65E      		subi r28,lo8(-(538))
 4392 016c DD4F      		sbci r29,hi8(-(538))
 4393 016e 2883      		st Y,r18
 4394 0170 2196      		adiw r28,1
 4395 0172 8B2F      		mov r24,r27
 4396 0174 9927      		clr r25
 4397 0176 AA27      		clr r26
 4398 0178 BB27      		clr r27
 4399 017a 8883      		st Y,r24
 4400 017c CB51      		subi r28,lo8(-(-539))
 4401 017e D240      		sbci r29,hi8(-(-539))
 4402               	.LSM318:
 4403 0180 8C85      		ldd r24,Y+12
 4404 0182 C45E      		subi r28,lo8(-(540))
 4405 0184 DD4F      		sbci r29,hi8(-(540))
 4406 0186 8883      		st Y,r24
 4407 0188 CC51      		subi r28,lo8(-(-540))
 4408 018a D240      		sbci r29,hi8(-(-540))
 4409 018c 8D85      		ldd r24,Y+13
 4410 018e C35E      		subi r28,lo8(-(541))
 4411 0190 DD4F      		sbci r29,hi8(-(541))
 4412 0192 8883      		st Y,r24
 4413 0194 CD51      		subi r28,lo8(-(-541))
 4414 0196 D240      		sbci r29,hi8(-(-541))
 4415 0198 8C85      		ldd r24,Y+12
 4416 019a 9D85      		ldd r25,Y+13
 4417 019c AE85      		ldd r26,Y+14
 4418 019e BF85      		ldd r27,Y+15
 4419 01a0 9D01      		movw r18,r26
 4420 01a2 4427      		clr r20
 4421 01a4 5527      		clr r21
 4422 01a6 C25E      		subi r28,lo8(-(542))
 4423 01a8 DD4F      		sbci r29,hi8(-(542))
 4424 01aa 2883      		st Y,r18
 4425 01ac 2196      		adiw r28,1
 4426 01ae 8B2F      		mov r24,r27
 4427 01b0 9927      		clr r25
 4428 01b2 AA27      		clr r26
 4429 01b4 BB27      		clr r27
 4430 01b6 8883      		st Y,r24
 4431 01b8 CF51      		subi r28,lo8(-(-543))
 4432 01ba D240      		sbci r29,hi8(-(-543))
 4433               	.LSM319:
 4434 01bc 2C89      		ldd r18,Y+20
 4435 01be 3D89      		ldd r19,Y+21
 4436 01c0 4E89      		ldd r20,Y+22
 4437 01c2 5F89      		ldd r21,Y+23
 4438 01c4 8981      		ldd r24,Y+1
 4439 01c6 B801      		movw r22,r16
 4440 01c8 01E0      		ldi r16,lo8(1)
 4441 01ca 0E94 0000 		call disk_write
 4442               	.LSM320:
 4443 01ce 1D82      		std Y+5,__zero_reg__
 4444               	.LVL377:
 4445               	.L190:
 4446               	.LBE8:
 4447               	.LSM321:
 4448 01d0 8981      		ldd r24,Y+1
 4449 01d2 60E0      		ldi r22,lo8(0)
 4450 01d4 40E0      		ldi r20,lo8(0)
 4451 01d6 50E0      		ldi r21,hi8(0)
 4452 01d8 0E94 0000 		call disk_ioctl
 4453               	.LVL378:
 4454 01dc 8111      		cpse r24,__zero_reg__
 4455 01de 81E0      		ldi r24,lo8(1)
 4456               	.L191:
 4457 01e0 982F      		mov r25,r24
 4458               	.LVL379:
 4459               	.L189:
 4460               	.LBE7:
 4461               	.LSM322:
 4462 01e2 892F      		mov r24,r25
 4463               	/* epilogue start */
 4464 01e4 DF91      		pop r29
 4465 01e6 CF91      		pop r28
 4466               	.LVL380:
 4467 01e8 1F91      		pop r17
 4468 01ea 0F91      		pop r16
 4469               	.LVL381:
 4470 01ec 0895      		ret
 4471               	.LFE157:
 4473               		.section	.text.f_close,"ax",@progbits
 4474               	.global	f_close
 4476               	f_close:
 4477               	.LFB158:
 4478               	.LSM323:
 4479               	.LVL382:
 4480 0000 CF93      		push r28
 4481 0002 DF93      		push r29
 4482               	/* prologue: function */
 4483               	/* frame size = 0 */
 4484 0004 EC01      		movw r28,r24
 4485               	.LSM324:
 4486 0006 0E94 0000 		call f_sync
 4487               	.LVL383:
 4488               	.LSM325:
 4489 000a 8823      		tst r24
 4490               	.LVL384:
 4491 000c 01F4      		brne .L194
 4492 000e 1982      		std Y+1,__zero_reg__
 4493 0010 1882      		st Y,__zero_reg__
 4494               	.L194:
 4495               	.LVL385:
 4496               	/* epilogue start */
 4497               	.LSM326:
 4498 0012 DF91      		pop r29
 4499 0014 CF91      		pop r28
 4500               	.LVL386:
 4501 0016 0895      		ret
 4502               	.LFE158:
 4504               		.data
 4505               	.LC0:
 4506 0000 222A 2B2C 		.string	"\"*+,:;<=>?[]|\177"
 4506      3A3B 3C3D 
 4506      3E3F 5B5D 
 4506      7C7F 00
 4507               		.section	.text.f_open,"ax",@progbits
 4508               	.global	f_open
 4510               	f_open:
 4511               	.LFB154:
 4512               	.LSM327:
 4513               	.LVL387:
 4514 0000 2F92      		push r2
 4515 0002 3F92      		push r3
 4516 0004 4F92      		push r4
 4517 0006 5F92      		push r5
 4518 0008 6F92      		push r6
 4519 000a 7F92      		push r7
 4520 000c 8F92      		push r8
 4521 000e 9F92      		push r9
 4522 0010 AF92      		push r10
 4523 0012 BF92      		push r11
 4524 0014 CF92      		push r12
 4525 0016 DF92      		push r13
 4526 0018 EF92      		push r14
 4527 001a FF92      		push r15
 4528 001c 0F93      		push r16
 4529 001e 1F93      		push r17
 4530 0020 DF93      		push r29
 4531 0022 CF93      		push r28
 4532 0024 CDB7      		in r28,__SP_L__
 4533 0026 DEB7      		in r29,__SP_H__
 4534 0028 E797      		sbiw r28,55
 4535 002a 0FB6      		in __tmp_reg__,__SREG__
 4536 002c F894      		cli
 4537 002e DEBF      		out __SP_H__,r29
 4538 0030 0FBE      		out __SREG__,__tmp_reg__
 4539 0032 CDBF      		out __SP_L__,r28
 4540               	/* prologue: function */
 4541               	/* frame size = 55 */
 4542 0034 9DAB      		std Y+53,r25
 4543 0036 8CAB      		std Y+52,r24
 4544 0038 7FAB      		std Y+55,r23
 4545 003a 6EAB      		std Y+54,r22
 4546               	.LSM328:
 4547 003c DC01      		movw r26,r24
 4548 003e 1D92      		st X+,__zero_reg__
 4549 0040 1C92      		st X,__zero_reg__
 4550               	.LSM329:
 4551 0042 4F71      		andi r20,lo8(31)
 4552 0044 4BA7      		std Y+43,r20
 4553               	.LBB26:
 4554               	.LBB27:
 4555               	.LSM330:
 4556 0046 FB01      		movw r30,r22
 4557 0048 8081      		ld r24,Z
 4558               	.LVL388:
 4559 004a 282F      		mov r18,r24
 4560               	.LVL389:
 4561 004c 30E0      		ldi r19,lo8(0)
 4562               	.LVL390:
 4563 004e 2053      		subi r18,lo8(-(-48))
 4564 0050 3040      		sbci r19,hi8(-(-48))
 4565               	.LVL391:
 4566               	.LSM331:
 4567 0052 2A30      		cpi r18,10
 4568 0054 3105      		cpc r19,__zero_reg__
 4569 0056 00F4      		brsh .L197
 4570               	.LVL392:
 4571 0058 8181      		ldd r24,Z+1
 4572 005a 8A33      		cpi r24,lo8(58)
 4573 005c 01F4      		brne .L197
 4574               	.LSM332:
 4575 005e 3296      		adiw r30,2
 4576 0060 FFAB      		std Y+55,r31
 4577 0062 EEAB      		std Y+54,r30
 4578               	.LVL393:
 4579               	.LSM333:
 4580 0064 232B      		or r18,r19
 4581 0066 01F0      		breq .L197
 4582 0068 2BE0      		ldi r18,lo8(11)
 4583 006a F22E      		mov r15,r18
 4584               	.LVL394:
 4585 006c 00C0      		rjmp .L198
 4586               	.LVL395:
 4587               	.L197:
 4588               	.LSM334:
 4589 006e C090 0000 		lds r12,FatFs
 4590 0072 D090 0000 		lds r13,(FatFs)+1
 4591               	.LVL396:
 4592 0076 DE86      		std Y+14,r13
 4593 0078 CD86      		std Y+13,r12
 4594               	.LSM335:
 4595 007a C114      		cp r12,__zero_reg__
 4596 007c D104      		cpc r13,__zero_reg__
 4597 007e 01F4      		brne .L199
 4598 0080 9CE0      		ldi r25,lo8(12)
 4599 0082 F92E      		mov r15,r25
 4600               	.LVL397:
 4601 0084 00C0      		rjmp .L198
 4602               	.LVL398:
 4603               	.L199:
 4604               	.LBE27:
 4605               	.LBE26:
 4606               	.LSM336:
 4607 0086 FBA4      		ldd r15,Y+43
 4608 0088 FEEF      		ldi r31,lo8(-2)
 4609 008a FF22      		and r15,r31
 4610               	.LBB35:
 4611               	.LBB28:
 4612               	.LSM337:
 4613 008c D601      		movw r26,r12
 4614 008e 8C91      		ld r24,X
 4615 0090 8823      		tst r24
 4616 0092 01F0      		breq .L200
 4617               	.LBE28:
 4618               	.LSM338:
 4619 0094 1196      		adiw r26,1
 4620 0096 8C91      		ld r24,X
 4621 0098 0E94 0000 		call disk_status
 4622               	.LVL399:
 4623               	.LBB29:
 4624               	.LSM339:
 4625 009c 80FD      		sbrc r24,0
 4626 009e 00C0      		rjmp .L200
 4627               	.LSM340:
 4628 00a0 FF20      		tst r15
 4629 00a2 01F4      		brne .+2
 4630 00a4 00C0      		rjmp .L201
 4631 00a6 82FD      		sbrc r24,2
 4632 00a8 00C0      		rjmp .L202
 4633 00aa 00C0      		rjmp .L201
 4634               	.LVL400:
 4635               	.L200:
 4636               	.LSM341:
 4637 00ac F601      		movw r30,r12
 4638 00ae 1082      		st Z,__zero_reg__
 4639               	.LSM342:
 4640 00b0 1182      		std Z+1,__zero_reg__
 4641               	.LBE29:
 4642               	.LSM343:
 4643 00b2 80E0      		ldi r24,lo8(0)
 4644 00b4 0E94 0000 		call disk_initialize
 4645               	.LVL401:
 4646               	.LBB30:
 4647               	.LSM344:
 4648 00b8 082F      		mov r16,r24
 4649               	.LBE30:
 4650 00ba 80FF      		sbrs r24,0
 4651 00bc 00C0      		rjmp .L203
 4652 00be 83E0      		ldi r24,lo8(3)
 4653 00c0 F82E      		mov r15,r24
 4654               	.LVL402:
 4655 00c2 00C0      		rjmp .L198
 4656               	.LVL403:
 4657               	.L203:
 4658               	.LSM345:
 4659 00c4 A601      		movw r20,r12
 4660 00c6 465F      		subi r20,lo8(-(10))
 4661 00c8 5F4F      		sbci r21,hi8(-(10))
 4662 00ca D601      		movw r26,r12
 4663 00cc 1196      		adiw r26,1
 4664 00ce 8C91      		ld r24,X
 4665 00d0 62E0      		ldi r22,lo8(2)
 4666 00d2 0E94 0000 		call disk_ioctl
 4667               	.LBB31:
 4668 00d6 8823      		tst r24
 4669 00d8 01F0      		breq .+2
 4670 00da 00C0      		rjmp .L204
 4671               	.LSM346:
 4672 00dc FF20      		tst r15
 4673 00de 01F0      		breq .L205
 4674 00e0 02FD      		sbrc r16,2
 4675 00e2 00C0      		rjmp .L202
 4676               	.L205:
 4677               	.LBE31:
 4678               	.LSM347:
 4679 00e4 C601      		movw r24,r12
 4680 00e6 40E0      		ldi r20,lo8(0)
 4681 00e8 50E0      		ldi r21,hi8(0)
 4682 00ea 60E0      		ldi r22,hlo8(0)
 4683 00ec 70E0      		ldi r23,hhi8(0)
 4684 00ee 0E94 0000 		call check_fs
 4685               	.LBB32:
 4686               	.LSM348:
 4687 00f2 8130      		cpi r24,lo8(1)
 4688               	.LVL404:
 4689 00f4 01F0      		breq .L206
 4690 00f6 18AA      		std Y+48,__zero_reg__
 4691 00f8 19AA      		std Y+49,__zero_reg__
 4692 00fa 1AAA      		std Y+50,__zero_reg__
 4693 00fc 1BAA      		std Y+51,__zero_reg__
 4694               	.LVL405:
 4695 00fe 00C0      		rjmp .L207
 4696               	.LVL406:
 4697               	.L206:
 4698               	.LSM349:
 4699 0100 F601      		movw r30,r12
 4700               	.LVL407:
 4701 0102 E251      		subi r30,lo8(-(494))
 4702 0104 FE4F      		sbci r31,hi8(-(494))
 4703               	.LSM350:
 4704 0106 8481      		ldd r24,Z+4
 4705               	.LVL408:
 4706 0108 8823      		tst r24
 4707 010a 01F4      		brne .+2
 4708 010c 00C0      		rjmp .L208
 4709               	.LSM351:
 4710 010e 8385      		ldd r24,Z+11
 4711 0110 90E0      		ldi r25,lo8(0)
 4712 0112 A0E0      		ldi r26,lo8(0)
 4713 0114 B0E0      		ldi r27,hi8(0)
 4714 0116 582F      		mov r21,r24
 4715 0118 4427      		clr r20
